"firstname","sex","race","call"
"Kenya","female","black",0
"Sarah","female","white",0
"Tamika","female","black",0
"Brad","male","white",0
"Carrie","female","white",0
"Ebony","female","black",0
"Geoffrey","male","white",0
"Geoffrey","male","white",0
"Jamal","male","black",0
"Kareem","male","black",0
"Kristen","female","white",0
"Lakisha","female","black",0
"Leroy","male","black",0
"Neil","male","white",0
"Tamika","female","black",0
"Aisha","female","black",0
"Allison","female","white",0
"Anne","female","white",0
"Anne","female","white",0
"Brad","male","white",0
"Brendan","male","white",0
"Brett","male","white",0
"Jermaine","male","black",0
"Lakisha","female","black",0
"Latonya","female","black",0
"Latonya","female","black",0
"Laurie","female","white",0
"Leroy","male","black",0
"Meredith","female","white",0
"Rasheed","male","black",0
"Tremayne","male","black",0
"Allison","female","white",0
"Anne","female","white",0
"Geoffrey","male","white",0
"Jamal","male","black",0
"Kareem","male","black",0
"Kristen","female","white",0
"Tamika","female","black",0
"Tanisha","female","black",0
"Anne","female","white",0
"Emily","female","white",0
"Hakim","male","black",0
"Jill","female","white",0
"Kenya","female","black",0
"Kristen","female","white",0
"Latonya","female","black",0
"Matthew","male","white",0
"Meredith","female","white",0
"Rasheed","male","black",0
"Tremayne","male","black",0
"Tremayne","male","black",0
"Jermaine","male","black",0
"Laurie","female","white",1
"Matthew","male","white",0
"Rasheed","male","black",0
"Brett","male","white",0
"Emily","female","white",0
"Geoffrey","male","white",0
"Jamal","male","black",0
"Jamal","male","black",1
"Jamal","male","black",0
"Kareem","male","black",0
"Latonya","female","black",0
"Laurie","female","white",0
"Neil","male","white",1
"Sarah","female","white",0
"Tyrone","male","black",0
"Ebony","female","black",0
"Jamal","male","black",0
"Sarah","female","white",0
"Todd","male","white",0
"Ebony","female","black",1
"Jill","female","white",1
"Kristen","female","white",1
"Tanisha","female","black",0
"Carrie","female","white",0
"Darnell","male","black",0
"Geoffrey","male","white",0
"Geoffrey","male","white",0
"Jermaine","male","black",0
"Latonya","female","black",0
"Matthew","male","white",0
"Tanisha","female","black",0
"Allison","female","white",0
"Darnell","male","black",0
"Jay","male","white",1
"Tyrone","male","black",0
"Allison","female","white",0
"Anne","female","white",0
"Anne","female","white",0
"Ebony","female","black",0
"Lakisha","female","black",0
"Sarah","female","white",0
"Tanisha","female","black",0
"Tanisha","female","black",0
"Brendan","male","white",0
"Ebony","female","black",0
"Greg","male","white",0
"Latoya","female","black",1
"Brad","male","white",1
"Ebony","female","black",0
"Neil","male","white",1
"Rasheed","male","black",1
"Carrie","female","white",1
"Latoya","female","black",1
"Anne","female","white",0
"Carrie","female","white",1
"Ebony","female","black",0
"Hakim","male","black",0
"Keisha","female","black",1
"Kenya","female","black",0
"Neil","male","white",0
"Todd","male","white",0
"Kristen","female","white",0
"Sarah","female","white",0
"Tamika","female","black",0
"Tanisha","female","black",0
"Allison","female","white",1
"Ebony","female","black",1
"Latoya","female","black",1
"Laurie","female","white",0
"Darnell","male","black",0
"Jay","male","white",0
"Brendan","male","white",0
"Darnell","male","black",0
"Geoffrey","male","white",0
"Latoya","female","black",0
"Aisha","female","black",0
"Allison","female","white",0
"Jay","male","white",0
"Kenya","female","black",0
"Kristen","female","white",0
"Lakisha","female","black",0
"Meredith","female","white",0
"Tyrone","male","black",0
"Anne","female","white",0
"Carrie","female","white",0
"Kenya","female","black",0
"Latoya","female","black",0
"Carrie","female","white",0
"Greg","male","white",0
"Jay","male","white",0
"Kenya","female","black",0
"Latoya","female","black",0
"Meredith","female","white",0
"Rasheed","male","black",0
"Tanisha","female","black",0
"Anne","female","white",0
"Latoya","female","black",0
"Sarah","female","white",0
"Tanisha","female","black",0
"Carrie","female","white",0
"Hakim","male","black",0
"Emily","female","white",0
"Lakisha","female","black",0
"Latoya","female","black",0
"Sarah","female","white",0
"Allison","female","white",0
"Ebony","female","black",0
"Kristen","female","white",0
"Tamika","female","black",0
"Brendan","male","white",0
"Latoya","female","black",0
"Brendan","male","white",0
"Ebony","female","black",1
"Emily","female","white",1
"Latonya","female","black",1
"Latoya","female","black",0
"Laurie","female","white",1
"Aisha","female","black",1
"Carrie","female","white",0
"Geoffrey","male","white",0
"Jermaine","male","black",0
"Keisha","female","black",0
"Kristen","female","white",1
"Latonya","female","black",0
"Laurie","female","white",0
"Lakisha","female","black",0
"Sarah","female","white",0
"Emily","female","white",0
"Jamal","male","black",0
"Brad","male","white",0
"Tamika","female","black",0
"Allison","female","white",0
"Latonya","female","black",0
"Meredith","female","white",0
"Tamika","female","black",0
"Ebony","female","black",0
"Geoffrey","male","white",1
"Keisha","female","black",0
"Laurie","female","white",0
"Meredith","female","white",0
"Tanisha","female","black",0
"Aisha","female","black",0
"Brad","male","white",0
"Leroy","male","black",0
"Neil","male","white",0
"Lakisha","female","black",0
"Latoya","female","black",0
"Meredith","female","white",0
"Sarah","female","white",0
"Kristen","female","white",0
"Latonya","female","black",0
"Laurie","female","white",0
"Sarah","female","white",0
"Tamika","female","black",0
"Tanisha","female","black",0
"Allison","female","white",0
"Kenya","female","black",0
"Meredith","female","white",0
"Tamika","female","black",0
"Anne","female","white",0
"Keisha","female","black",0
"Kristen","female","white",0
"Lakisha","female","black",0
"Aisha","female","black",0
"Allison","female","white",0
"Carrie","female","white",0
"Darnell","male","black",0
"Jill","female","white",0
"Keisha","female","black",0
"Allison","female","white",0
"Brett","male","white",0
"Emily","female","white",0
"Latonya","female","black",0
"Latoya","female","black",0
"Tyrone","male","black",0
"Geoffrey","male","white",0
"Jill","female","white",0
"Kenya","female","black",1
"Latonya","female","black",0
"Laurie","female","white",0
"Rasheed","male","black",0
"Anne","female","white",0
"Ebony","female","black",0
"Emily","female","white",0
"Tanisha","female","black",0
"Allison","female","white",0
"Anne","female","white",0
"Ebony","female","black",0
"Emily","female","white",0
"Kenya","female","black",0
"Tanisha","female","black",0
"Allison","female","white",0
"Jamal","male","black",0
"Jay","male","white",1
"Keisha","female","black",0
"Brad","male","white",0
"Kareem","male","black",0
"Carrie","female","white",0
"Ebony","female","black",0
"Latonya","female","black",0
"Meredith","female","white",0
"Anne","female","white",0
"Latoya","female","black",0
"Meredith","female","white",0
"Meredith","female","white",0
"Tamika","female","black",0
"Tanisha","female","black",0
"Anne","female","white",0
"Ebony","female","black",0
"Kristen","female","white",0
"Tanisha","female","black",0
"Allison","female","white",1
"Brett","male","white",0
"Ebony","female","black",0
"Jay","male","white",0
"Jill","female","white",0
"Kareem","male","black",0
"Kenya","female","black",0
"Latonya","female","black",0
"Allison","female","white",1
"Ebony","female","black",0
"Emily","female","white",0
"Geoffrey","male","white",0
"Latonya","female","black",0
"Leroy","male","black",0
"Todd","male","white",0
"Tremayne","male","black",0
"Aisha","female","black",0
"Aisha","female","black",1
"Anne","female","white",0
"Brad","male","white",0
"Brad","male","white",1
"Brendan","male","white",0
"Carrie","female","white",0
"Carrie","female","white",0
"Darnell","male","black",0
"Ebony","female","black",0
"Ebony","female","black",0
"Hakim","male","black",0
"Hakim","male","black",0
"Jay","male","white",0
"Jill","female","white",0
"Kareem","male","black",0
"Keisha","female","black",0
"Kenya","female","black",0
"Kristen","female","white",0
"Lakisha","female","black",0
"Laurie","female","white",0
"Matthew","male","white",0
"Meredith","female","white",0
"Rasheed","male","black",0
"Tanisha","female","black",0
"Todd","male","white",0
"Todd","male","white",0
"Tyrone","male","black",0
"Anne","female","white",0
"Anne","female","white",0
"Ebony","female","black",0
"Jill","female","white",0
"Kenya","female","black",0
"Meredith","female","white",0
"Meredith","female","white",0
"Rasheed","male","black",0
"Rasheed","male","black",0
"Tamika","female","black",0
"Todd","male","white",0
"Tremayne","male","black",0
"Aisha","female","black",0
"Anne","female","white",0
"Brendan","male","white",0
"Leroy","male","black",0
"Allison","female","white",0
"Geoffrey","male","white",0
"Hakim","male","black",0
"Rasheed","male","black",0
"Anne","female","white",0
"Ebony","female","black",0
"Laurie","female","white",0
"Tanisha","female","black",0
"Aisha","female","black",0
"Brendan","male","white",0
"Neil","male","white",0
"Tamika","female","black",0
"Brendan","male","white",0
"Kenya","female","black",0
"Neil","male","white",0
"Tyrone","male","black",0
"Anne","female","white",0
"Brendan","male","white",0
"Brett","male","white",0
"Greg","male","white",0
"Hakim","male","black",0
"Jamal","male","black",0
"Jermaine","male","black",0
"Kareem","male","black",0
"Brendan","male","white",0
"Jamal","male","black",0
"Latonya","female","black",0
"Matthew","male","white",0
"Carrie","female","white",0
"Ebony","female","black",0
"Emily","female","white",0
"Jill","female","white",0
"Tamika","female","black",0
"Tanisha","female","black",0
"Todd","male","white",0
"Tyrone","male","black",0
"Aisha","female","black",0
"Brendan","male","white",0
"Jay","male","white",0
"Lakisha","female","black",0
"Brett","male","white",0
"Keisha","female","black",0
"Laurie","female","white",0
"Rasheed","male","black",0
"Brett","male","white",0
"Hakim","male","black",0
"Leroy","male","black",0
"Todd","male","white",0
"Aisha","female","black",0
"Brett","male","white",0
"Lakisha","female","black",0
"Matthew","male","white",0
"Anne","female","white",0
"Kenya","female","black",0
"Lakisha","female","black",0
"Sarah","female","white",0
"Emily","female","white",0
"Jamal","male","black",0
"Jermaine","male","black",0
"Sarah","female","white",0
"Greg","male","white",0
"Jamal","male","black",0
"Lakisha","female","black",0
"Todd","male","white",0
"Carrie","female","white",0
"Lakisha","female","black",0
"Latonya","female","black",0
"Meredith","female","white",1
"Anne","female","white",0
"Carrie","female","white",0
"Jermaine","male","black",0
"Keisha","female","black",0
"Latoya","female","black",0
"Meredith","female","white",0
"Aisha","female","black",0
"Carrie","female","white",0
"Anne","female","white",0
"Emily","female","white",0
"Latoya","female","black",0
"Tamika","female","black",0
"Anne","female","white",0
"Kareem","male","black",0
"Meredith","female","white",0
"Rasheed","male","black",0
"Aisha","female","black",0
"Aisha","female","black",0
"Emily","female","white",0
"Latonya","female","black",0
"Laurie","female","white",0
"Meredith","female","white",0
"Aisha","female","black",0
"Keisha","female","black",0
"Laurie","female","white",0
"Meredith","female","white",0
"Aisha","female","black",0
"Emily","female","white",0
"Kristen","female","white",0
"Tanisha","female","black",0
"Allison","female","white",0
"Ebony","female","black",0
"Greg","male","white",0
"Lakisha","female","black",0
"Carrie","female","white",0
"Ebony","female","black",1
"Latoya","female","black",0
"Sarah","female","white",0
"Kristen","female","white",0
"Laurie","female","white",0
"Tamika","female","black",0
"Tanisha","female","black",0
"Aisha","female","black",0
"Allison","female","white",0
"Carrie","female","white",0
"Darnell","male","black",0
"Emily","female","white",0
"Keisha","female","black",0
"Laurie","female","white",0
"Tamika","female","black",0
"Jay","male","white",0
"Latonya","female","black",0
"Aisha","female","black",0
"Allison","female","white",0
"Jill","female","white",0
"Lakisha","female","black",0
"Latonya","female","black",0
"Laurie","female","white",0
"Sarah","female","white",0
"Tanisha","female","black",0
"Anne","female","white",0
"Latonya","female","black",0
"Meredith","female","white",0
"Tamika","female","black",0
"Brendan","male","white",0
"Jamal","male","black",0
"Matthew","male","white",0
"Tremayne","male","black",0
"Allison","female","white",0
"Latoya","female","black",0
"Neil","male","white",0
"Tyrone","male","black",0
"Brendan","male","white",0
"Ebony","female","black",0
"Sarah","female","white",0
"Tanisha","female","black",0
"Anne","female","white",0
"Brendan","male","white",0
"Ebony","female","black",0
"Hakim","male","black",0
"Kristen","female","white",0
"Tamika","female","black",0
"Carrie","female","white",0
"Jermaine","male","black",0
"Jill","female","white",0
"Keisha","female","black",0
"Latoya","female","black",0
"Matthew","male","white",0
"Carrie","female","white",1
"Kenya","female","black",1
"Aisha","female","black",0
"Laurie","female","white",0
"Sarah","female","white",0
"Sarah","female","white",0
"Tamika","female","black",0
"Tanisha","female","black",0
"Carrie","female","white",0
"Latonya","female","black",0
"Laurie","female","white",0
"Tanisha","female","black",0
"Anne","female","white",1
"Rasheed","male","black",0
"Jill","female","white",0
"Keisha","female","black",0
"Kristen","female","white",0
"Tanisha","female","black",0
"Allison","female","white",0
"Emily","female","white",0
"Lakisha","female","black",0
"Latonya","female","black",0
"Matthew","male","white",0
"Tyrone","male","black",0
"Kristen","female","white",0
"Latoya","female","black",0
"Laurie","female","white",0
"Tamika","female","black",0
"Emily","female","white",0
"Keisha","female","black",0
"Laurie","female","white",0
"Sarah","female","white",0
"Tamika","female","black",0
"Tanisha","female","black",0
"Aisha","female","black",0
"Kristen","female","white",0
"Lakisha","female","black",0
"Laurie","female","white",0
"Aisha","female","black",0
"Allison","female","white",1
"Latoya","female","black",0
"Laurie","female","white",0
"Allison","female","white",0
"Anne","female","white",0
"Anne","female","white",0
"Darnell","male","black",0
"Keisha","female","black",0
"Latoya","female","black",0
"Tanisha","female","black",0
"Todd","male","white",0
"Ebony","female","black",0
"Emily","female","white",0
"Latonya","female","black",0
"Laurie","female","white",0
"Aisha","female","black",0
"Allison","female","white",0
"Jamal","male","black",0
"Jay","male","white",0
"Jill","female","white",0
"Latonya","female","black",0
"Allison","female","white",1
"Anne","female","white",0
"Ebony","female","black",0
"Kenya","female","black",0
"Emily","female","white",1
"Geoffrey","male","white",1
"Kareem","male","black",1
"Kenya","female","black",1
"Kristen","female","white",0
"Latonya","female","black",0
"Meredith","female","white",0
"Tanisha","female","black",0
"Aisha","female","black",0
"Anne","female","white",0
"Brendan","male","white",0
"Emily","female","white",0
"Jay","male","white",0
"Keisha","female","black",0
"Latonya","female","black",1
"Tamika","female","black",1
"Aisha","female","black",0
"Anne","female","white",0
"Brad","male","white",0
"Carrie","female","white",0
"Ebony","female","black",0
"Emily","female","white",0
"Geoffrey","male","white",0
"Greg","male","white",0
"Greg","male","white",0
"Hakim","male","black",0
"Hakim","male","black",0
"Jermaine","male","black",0
"Jill","female","white",0
"Jill","female","white",0
"Kareem","male","black",0
"Keisha","female","black",0
"Kenya","female","black",0
"Latoya","female","black",0
"Latoya","female","black",0
"Laurie","female","white",0
"Matthew","male","white",0
"Meredith","female","white",0
"Sarah","female","white",0
"Tamika","female","black",0
"Todd","male","white",0
"Tremayne","male","black",0
"Tremayne","male","black",0
"Tyrone","male","black",0
"Ebony","female","black",0
"Emily","female","white",0
"Jill","female","white",0
"Lakisha","female","black",0
"Greg","male","white",0
"Jay","male","white",0
"Leroy","male","black",0
"Rasheed","male","black",0
"Aisha","female","black",0
"Kareem","male","black",0
"Matthew","male","white",0
"Meredith","female","white",0
"Greg","male","white",1
"Jay","male","white",1
"Kareem","male","black",1
"Tamika","female","black",1
"Anne","female","white",0
"Latoya","female","black",0
"Meredith","female","white",0
"Tanisha","female","black",0
"Greg","male","white",0
"Jamal","male","black",0
"Latoya","female","black",0
"Neil","male","white",0
"Allison","female","white",0
"Ebony","female","black",0
"Lakisha","female","black",0
"Meredith","female","white",0
"Brett","male","white",1
"Ebony","female","black",1
"Neil","male","white",0
"Tremayne","male","black",1
"Anne","female","white",0
"Kareem","male","black",0
"Kenya","female","black",0
"Matthew","male","white",0
"Jill","female","white",0
"Kenya","female","black",0
"Sarah","female","white",0
"Tamika","female","black",0
"Brad","male","white",0
"Jermaine","male","black",0
"Neil","male","white",0
"Tamika","female","black",0
"Lakisha","female","black",0
"Matthew","male","white",0
"Meredith","female","white",0
"Rasheed","male","black",0
"Anne","female","white",0
"Rasheed","male","black",0
"Sarah","female","white",0
"Tremayne","male","black",0
"Greg","male","white",0
"Rasheed","male","black",0
"Tanisha","female","black",1
"Todd","male","white",0
"Brett","male","white",0
"Leroy","male","black",0
"Matthew","male","white",0
"Tamika","female","black",0
"Aisha","female","black",0
"Allison","female","white",0
"Sarah","female","white",0
"Tamika","female","black",0
"Allison","female","white",0
"Allison","female","white",0
"Anne","female","white",0
"Ebony","female","black",0
"Lakisha","female","black",0
"Latonya","female","black",0
"Kristen","female","white",0
"Sarah","female","white",0
"Tamika","female","black",0
"Tanisha","female","black",0
"Jill","female","white",0
"Latoya","female","black",0
"Kristen","female","white",1
"Lakisha","female","black",0
"Latonya","female","black",0
"Meredith","female","white",1
"Anne","female","white",0
"Carrie","female","white",0
"Ebony","female","black",0
"Emily","female","white",0
"Jill","female","white",0
"Kenya","female","black",0
"Tanisha","female","black",0
"Tremayne","male","black",0
"Carrie","female","white",0
"Jill","female","white",0
"Latoya","female","black",0
"Tanisha","female","black",0
"Laurie","female","white",0
"Tamika","female","black",0
"Sarah","female","white",0
"Tamika","female","black",0
"Emily","female","white",0
"Kenya","female","black",0
"Kristen","female","white",0
"Latonya","female","black",0
"Anne","female","white",0
"Carrie","female","white",0
"Darnell","male","black",0
"Hakim","male","black",0
"Jay","male","white",0
"Jill","female","white",0
"Lakisha","female","black",0
"Tamika","female","black",0
"Kenya","female","black",0
"Kristen","female","white",0
"Laurie","female","white",0
"Tamika","female","black",0
"Allison","female","white",0
"Keisha","female","black",0
"Kristen","female","white",0
"Sarah","female","white",0
"Tamika","female","black",0
"Tremayne","male","black",0
"Anne","female","white",0
"Ebony","female","black",0
"Kenya","female","black",0
"Kristen","female","white",0
"Aisha","female","black",0
"Allison","female","white",0
"Carrie","female","white",0
"Keisha","female","black",0
"Allison","female","white",0
"Jermaine","male","black",1
"Leroy","male","black",0
"Neil","male","white",1
"Jay","male","white",0
"Jill","female","white",1
"Kenya","female","black",1
"Kristen","female","white",0
"Latoya","female","black",1
"Rasheed","male","black",0
"Ebony","female","black",0
"Geoffrey","male","white",0
"Jay","male","white",0
"Jill","female","white",0
"Kenya","female","black",0
"Latonya","female","black",0
"Sarah","female","white",0
"Tanisha","female","black",0
"Brendan","male","white",0
"Emily","female","white",0
"Kristen","female","white",0
"Latoya","female","black",0
"Rasheed","male","black",0
"Tamika","female","black",0
"Jill","female","white",0
"Latoya","female","black",0
"Laurie","female","white",0
"Tamika","female","black",0
"Carrie","female","white",0
"Ebony","female","black",0
"Ebony","female","black",0
"Kenya","female","black",0
"Kristen","female","white",0
"Todd","male","white",0
"Aisha","female","black",0
"Allison","female","white",0
"Carrie","female","white",0
"Latoya","female","black",0
"Laurie","female","white",0
"Sarah","female","white",0
"Tamika","female","black",0
"Tanisha","female","black",0
"Carrie","female","white",0
"Keisha","female","black",0
"Latonya","female","black",0
"Leroy","male","black",1
"Neil","male","white",1
"Sarah","female","white",0
"Aisha","female","black",0
"Anne","female","white",0
"Latoya","female","black",0
"Meredith","female","white",0
"Carrie","female","white",0
"Kenya","female","black",0
"Kristen","female","white",1
"Lakisha","female","black",0
"Meredith","female","white",1
"Tremayne","male","black",0
"Jill","female","white",0
"Kristen","female","white",0
"Latoya","female","black",0
"Tamika","female","black",0
"Carrie","female","white",0
"Emily","female","white",0
"Latoya","female","black",0
"Tanisha","female","black",0
"Ebony","female","black",0
"Emily","female","white",0
"Laurie","female","white",0
"Tremayne","male","black",0
"Laurie","female","white",0
"Tamika","female","black",0
"Carrie","female","white",0
"Lakisha","female","black",0
"Latonya","female","black",0
"Meredith","female","white",0
"Allison","female","white",0
"Carrie","female","white",0
"Jill","female","white",0
"Kareem","male","black",0
"Latonya","female","black",0
"Latoya","female","black",0
"Anne","female","white",0
"Emily","female","white",0
"Kenya","female","black",0
"Tanisha","female","black",0
"Jermaine","male","black",0
"Latonya","female","black",0
"Laurie","female","white",0
"Sarah","female","white",0
"Jermaine","male","black",0
"Kenya","female","black",0
"Kristen","female","white",1
"Meredith","female","white",0
"Sarah","female","white",1
"Tanisha","female","black",1
"Anne","female","white",0
"Brad","male","white",0
"Emily","female","white",0
"Hakim","male","black",0
"Jermaine","male","black",0
"Jermaine","male","black",0
"Jill","female","white",0
"Jill","female","white",0
"Keisha","female","black",0
"Lakisha","female","black",0
"Lakisha","female","black",0
"Latonya","female","black",0
"Latoya","female","black",0
"Latoya","female","black",0
"Latoya","female","black",0
"Laurie","female","white",0
"Laurie","female","white",0
"Laurie","female","white",0
"Matthew","male","white",0
"Meredith","female","white",0
"Rasheed","male","black",0
"Sarah","female","white",0
"Todd","male","white",0
"Tremayne","male","black",0
"Anne","female","white",0
"Jill","female","white",0
"Latoya","female","black",1
"Tamika","female","black",0
"Greg","male","white",0
"Jay","male","white",0
"Latonya","female","black",0
"Tyrone","male","black",0
"Brad","male","white",0
"Kristen","female","white",1
"Latoya","female","black",0
"Tanisha","female","black",0
"Kristen","female","white",0
"Latonya","female","black",0
"Sarah","female","white",0
"Tanisha","female","black",0
"Darnell","male","black",0
"Keisha","female","black",0
"Meredith","female","white",0
"Neil","male","white",0
"Geoffrey","male","white",0
"Keisha","female","black",0
"Latonya","female","black",0
"Matthew","male","white",0
"Brad","male","white",0
"Greg","male","white",0
"Latoya","female","black",0
"Tremayne","male","black",0
"Geoffrey","male","white",0
"Latoya","female","black",0
"Neil","male","white",0
"Tyrone","male","black",0
"Anne","female","white",0
"Emily","female","white",0
"Hakim","male","black",0
"Latonya","female","black",0
"Ebony","female","black",0
"Laurie","female","white",0
"Meredith","female","white",0
"Tamika","female","black",0
"Greg","male","white",1
"Latoya","female","black",1
"Neil","male","white",0
"Tanisha","female","black",1
"Allison","female","white",0
"Ebony","female","black",0
"Jill","female","white",0
"Kenya","female","black",0
"Ebony","female","black",1
"Emily","female","white",1
"Aisha","female","black",0
"Carrie","female","white",1
"Ebony","female","black",0
"Emily","female","white",0
"Emily","female","white",0
"Kareem","male","black",0
"Matthew","male","white",0
"Tremayne","male","black",0
"Kristen","female","white",0
"Sarah","female","white",0
"Tamika","female","black",0
"Tanisha","female","black",0
"Allison","female","white",0
"Keisha","female","black",0
"Kristen","female","white",0
"Tamika","female","black",0
"Brett","male","white",0
"Jamal","male","black",1
"Anne","female","white",0
"Ebony","female","black",0
"Emily","female","white",0
"Rasheed","male","black",0
"Anne","female","white",0
"Jill","female","white",0
"Kenya","female","black",0
"Latoya","female","black",0
"Aisha","female","black",0
"Anne","female","white",0
"Latoya","female","black",0
"Meredith","female","white",0
"Kenya","female","black",0
"Kristen","female","white",0
"Laurie","female","white",0
"Tamika","female","black",0
"Anne","female","white",0
"Ebony","female","black",0
"Keisha","female","black",0
"Laurie","female","white",0
"Aisha","female","black",0
"Anne","female","white",0
"Jill","female","white",0
"Kristen","female","white",0
"Lakisha","female","black",0
"Rasheed","male","black",0
"Aisha","female","black",0
"Anne","female","white",0
"Emily","female","white",0
"Tamika","female","black",0
"Anne","female","white",0
"Emily","female","white",0
"Jermaine","male","black",0
"Latonya","female","black",0
"Latonya","female","black",0
"Laurie","female","white",0
"Aisha","female","black",0
"Meredith","female","white",0
"Sarah","female","white",0
"Tanisha","female","black",0
"Brett","male","white",0
"Leroy","male","black",0
"Brendan","male","white",0
"Geoffrey","male","white",0
"Jamal","male","black",0
"Kareem","male","black",0
"Matthew","male","white",1
"Tremayne","male","black",0
"Anne","female","white",0
"Kenya","female","black",0
"Laurie","female","white",0
"Tanisha","female","black",0
"Anne","female","white",0
"Jill","female","white",0
"Keisha","female","black",0
"Kristen","female","white",0
"Lakisha","female","black",0
"Latonya","female","black",0
"Aisha","female","black",0
"Anne","female","white",0
"Kristen","female","white",0
"Matthew","male","white",0
"Tamika","female","black",0
"Tanisha","female","black",0
"Aisha","female","black",0
"Allison","female","white",0
"Lakisha","female","black",0
"Sarah","female","white",0
"Aisha","female","black",0
"Emily","female","white",0
"Keisha","female","black",0
"Kenya","female","black",0
"Laurie","female","white",0
"Sarah","female","white",0
"Allison","female","white",0
"Emily","female","white",0
"Tamika","female","black",0
"Tanisha","female","black",0
"Carrie","female","white",0
"Kenya","female","black",0
"Sarah","female","white",0
"Tanisha","female","black",0
"Allison","female","white",0
"Darnell","male","black",0
"Ebony","female","black",0
"Jay","male","white",0
"Jill","female","white",0
"Keisha","female","black",0
"Laurie","female","white",0
"Sarah","female","white",0
"Tamika","female","black",0
"Tanisha","female","black",0
"Aisha","female","black",0
"Allison","female","white",0
"Brett","male","white",0
"Jermaine","male","black",0
"Jill","female","white",0
"Keisha","female","black",0
"Anne","female","white",0
"Latonya","female","black",0
"Laurie","female","white",0
"Tanisha","female","black",0
"Aisha","female","black",0
"Carrie","female","white",0
"Kristen","female","white",0
"Tamika","female","black",0
"Brendan","male","white",0
"Carrie","female","white",0
"Lakisha","female","black",0
"Latonya","female","black",0
"Latoya","female","black",0
"Meredith","female","white",0
"Brett","male","white",0
"Latonya","female","black",0
"Anne","female","white",0
"Emily","female","white",0
"Latoya","female","black",0
"Tamika","female","black",0
"Carrie","female","white",0
"Latonya","female","black",0
"Laurie","female","white",0
"Tremayne","male","black",0
"Aisha","female","black",0
"Carrie","female","white",0
"Carrie","female","white",0
"Emily","female","white",0
"Jill","female","white",0
"Kenya","female","black",0
"Latonya","female","black",0
"Tanisha","female","black",0
"Allison","female","white",1
"Carrie","female","white",0
"Ebony","female","black",0
"Leroy","male","black",1
"Anne","female","white",0
"Anne","female","white",0
"Brad","male","white",0
"Brett","male","white",0
"Brett","male","white",0
"Carrie","female","white",0
"Darnell","male","black",0
"Ebony","female","black",0
"Emily","female","white",0
"Hakim","male","black",0
"Jamal","male","black",0
"Jamal","male","black",0
"Jay","male","white",0
"Jay","male","white",0
"Jermaine","male","black",0
"Kristen","female","white",0
"Kristen","female","white",0
"Lakisha","female","black",0
"Latoya","female","black",0
"Meredith","female","white",0
"Meredith","female","white",0
"Neil","male","white",0
"Rasheed","male","black",0
"Rasheed","male","black",0
"Sarah","female","white",0
"Sarah","female","white",0
"Tamika","female","black",0
"Tamika","female","black",0
"Tanisha","female","black",0
"Tremayne","male","black",0
"Tremayne","male","black",0
"Tyrone","male","black",0
"Allison","female","white",0
"Jill","female","white",0
"Tamika","female","black",0
"Tremayne","male","black",0
"Aisha","female","black",0
"Brendan","male","white",0
"Jermaine","male","black",0
"Jill","female","white",0
"Jill","female","white",0
"Kenya","female","black",1
"Sarah","female","white",0
"Tamika","female","black",0
"Kristen","female","white",0
"Latoya","female","black",0
"Leroy","male","black",0
"Meredith","female","white",0
"Jill","female","white",0
"Kristen","female","white",1
"Latoya","female","black",0
"Tamika","female","black",0
"Anne","female","white",0
"Latonya","female","black",0
"Neil","male","white",0
"Rasheed","male","black",0
"Allison","female","white",0
"Emily","female","white",0
"Lakisha","female","black",0
"Tanisha","female","black",0
"Greg","male","white",0
"Kenya","female","black",0
"Kristen","female","white",0
"Tamika","female","black",0
"Brett","male","white",0
"Darnell","male","black",0
"Ebony","female","black",0
"Meredith","female","white",0
"Ebony","female","black",0
"Kristen","female","white",0
"Latoya","female","black",0
"Sarah","female","white",0
"Brad","male","white",0
"Latonya","female","black",0
"Rasheed","male","black",0
"Sarah","female","white",0
"Aisha","female","black",0
"Latoya","female","black",0
"Laurie","female","white",0
"Meredith","female","white",0
"Brendan","male","white",0
"Emily","female","white",0
"Kenya","female","black",0
"Kenya","female","black",0
"Kristen","female","white",0
"Latonya","female","black",0
"Rasheed","male","black",0
"Sarah","female","white",0
"Allison","female","white",0
"Keisha","female","black",0
"Kristen","female","white",0
"Tamika","female","black",0
"Allison","female","white",0
"Keisha","female","black",0
"Kristen","female","white",0
"Tamika","female","black",0
"Jamal","male","black",0
"Kareem","male","black",0
"Kristen","female","white",0
"Laurie","female","white",0
"Emily","female","white",0
"Kristen","female","white",0
"Kristen","female","white",0
"Rasheed","male","black",0
"Tamika","female","black",0
"Tamika","female","black",0
"Aisha","female","black",0
"Emily","female","white",0
"Kenya","female","black",0
"Sarah","female","white",0
"Aisha","female","black",0
"Anne","female","white",0
"Emily","female","white",0
"Tamika","female","black",0
"Jill","female","white",0
"Lakisha","female","black",1
"Latoya","female","black",1
"Laurie","female","white",0
"Carrie","female","white",0
"Kristen","female","white",0
"Latonya","female","black",0
"Tamika","female","black",0
"Aisha","female","black",0
"Geoffrey","male","white",0
"Jill","female","white",0
"Kristen","female","white",0
"Tanisha","female","black",0
"Tremayne","male","black",0
"Aisha","female","black",0
"Allison","female","white",0
"Latoya","female","black",0
"Sarah","female","white",0
"Carrie","female","white",0
"Ebony","female","black",0
"Emily","female","white",0
"Tamika","female","black",0
"Aisha","female","black",0
