"treatment","pri2000s","pri2000v","t2000","t2000r","pri1994","pan1994","prd1994","pri1994s","pri1994v","pan1994s","pan1994v","prd1994s","prd1994v","t1994","t1994r","votos1994","avgpoverty","pobtot1994","villages"
1,34.0909093618393,56.0165975103734,64.0151500701904,61.5581098339719,466,15,0,62.2421681880951,94.908350305499,2.00350321829319,3.05498981670061,0,0,65.581339597702,77.567140600316,491,4.75,1676,9
1,30.2504807710648,52.3333333333333,61.4643573760986,59.0551181102362,286,8,4,50.5318403244019,83.3819241982507,1.41347805038095,2.33236151603499,0.706739025190473,1.16618075801749,63.6065125465393,78.310502283105,360,5,1287,9
1,29.0598303079605,52.4229074889868,59.5848619937897,46.6598150051387,227,146,29,27.9016941785812,54.5673076923077,17.9455831646919,35.0961538461538,3.56453359127045,6.97115384615385,57.0325374603271,54.664914586071,464,3.5,1628,2
1,36.9888484477997,52.9255319148936,79.7397792339325,46.5346534653465,372,19,9,49.0354180335999,88.5714285714286,2.50449702143669,4.52380952380952,1.18634076789021,2.14285714285714,64.1942143440247,65.625,487,3.75,1477,4
0,34.8877370357513,54.0106951871658,67.7029371261597,56.6666666666667,276,93,6,46.3204801082611,71.875,15.607987344265,24.21875,1.00696692243218,1.5625,70.1520323753357,73.4225621414914,418,4,1196,6
0,42.324560880661,65.4237288135593,69.0789461135864,53.5390199637024,562,43,9,64.5559370517731,86.8624420401855,4.93933334946632,6.64605873261206,1.03381397202611,1.39103554868624,84.7727417945862,74.7976878612717,738,4.75,1907,4
1,59.649121761322,73.9130434782609,83.6257338523865,72.6315789473684,121,7,4,76.0934472084045,90.2985074626866,4.40210029482841,5.22388059701492,2.51548588275909,2.98507462686567,84.2687785625458,81.2121212121212,134,4.75,311,7
1,12.0481930673122,26.0869565217391,48.5943764448166,78.2312925170068,63,14,37,25.7267892360687,53.3898305084746,5.7170644402504,11.864406779661,15.109384059906,31.3559322033898,50.2284944057465,89.3939393939394,123,5,535,4
1,62.5,58.5585585585586,100,74.496644295302,69,10,11,60.8630001544952,75.8241758241758,8.82072448730469,10.989010989011,9.70279723405838,12.0879120879121,82.0327401161194,69.4656488549618,93,5,242,6
1,51.3307988643646,58.1896551724138,90.4942989349365,73.186119873817,130,45,6,46.3582992553711,70.6521739130435,16.047103703022,24.4565217391304,2.13961377739906,3.26086956521739,73.8166749477386,71.3178294573643,207,4,515,1
0,16.4342626929283,28.448275862069,59.6613526344299,59.0030518819939,411,79,53,45.7154363393784,71.7277486910995,8.78715217113495,13.7870855148342,5.89517802000046,9.24956369982548,63.7346625328064,69.2028985507246,573,3.5,1674,3
0,14.4694536924362,30.1003344481605,52.7331173419952,43.3333333333333,197,129,12,26.8024057149887,52.5333333333333,17.5508141517639,34.4,1.63263380527496,3.2,56.053763628006,56.1377245508982,412,4.38888883590698,1342,14
1,23.9999994635582,27.6422764227642,89.8823499679565,47.7360931435964,265,114,11,60.1741373538971,60.0907029478458,25.8862346410751,25.8503401360544,2.4977944791317,2.49433106575964,100,67.8461538461538,454,4.33333349227905,898,4
1,20.8469048142433,37.8698224852071,56.0260593891144,53.3965244865719,178,105,9,30.3821742534637,59.3333333333333,17.922069132328,35,1.53617737814784,3,52.5714039802551,60.6060606060606,308,4,1081,2
1,56.3380300998688,72.7272727272727,81.6901385784149,75.3424657534247,82,2,0,58.717006444931,96.4705882352941,1.43212210386992,2.35294117647059,0,0,61.5812540054321,88.5416666666667,86,4,238,1
0,51.6129016876221,58.9473684210526,96.7741906642914,73.0769230769231,156,6,2,64.8093819618225,95.1219512195122,2.49266866594553,3.65853658536585,0.830889493227005,1.21951219512195,68.1329429149628,76.2790697674419,164,4,425,2
1,27.5310844182968,42.2343324250681,67.1403169631958,67.0932358318099,221,35,14,45.6737756729126,79.2114695340502,7.2334036231041,12.5448028673835,2.89336144924164,5.01792114695341,62.620609998703,64.2857142857143,303,4.66666650772095,956,10
1,116.835701465607,57.9476861167002,205.476665496826,64.5035691109669,603,165,35,134.960794448853,73.5365853658537,36.9295686483383,20.1219512195122,7.83354490995407,4.26829268292683,188.676524162292,70.5073086844368,843,4.25,826,7
1,27.5245755910873,44.5730824891462,68.1858777999878,57.2493786246893,517,98,19,42.8885519504547,78.4522003034901,8.12974497675896,14.8710166919575,1.57617498189211,2.88315629742033,55.7468235492706,66.7679837892604,672,4.85714292526245,2429,14
1,21.2121218442917,31.8761384335155,71.757572889328,62.9587155963303,322,16,74,46.2091475725174,76.4845605700713,2.29610670357943,3.80047505938242,10.619493573904,17.5771971496437,66.5870904922485,63.3082706766917,464,5,1409,12
1,6.73845112323761,33.5640138408304,21.8825981020927,57.684630738523,420,68,29,13.1508827209473,78.2122905027933,2.12919060140848,12.6629422718808,0.908037181943655,5.40037243947858,17.7223801612854,64.6209386281588,566,4.73333311080933,5669,14
1,27.9556661844254,53.5377358490566,57.3891639709473,54.7803617571059,235,11,183,31.8381190299988,52.5727069351231,1.49029493331909,2.46085011185682,24.7930884361267,40.9395973154362,64.6246075630188,67.420814479638,477,4.46153831481934,1403,14
1,115.277779102325,52.5316455696203,252.777767181396,51.4657980456026,117,7,22,164.226055145264,78.5234899328859,9.82549041509628,4.69798657718121,30.8801144361496,14.7651006711409,230.197215080261,61.8257261410788,164,5,165,4
1,42.1875,64.8,70.1388895511627,64.2123287671233,186,8,139,31.5743744373322,55.0295857988166,1.35803762823343,2.36686390532544,23.595903813839,41.1242603550296,57.3770880699158,73.1601731601732,338,4,1081,2
1,56.3333332538605,71.6101694915254,81.9999992847443,76.1290322580645,178,32,5,64.3849015235901,81.2785388127854,11.5748137235641,14.6118721461187,1.80856473743916,2.28310502283105,81.3854098320007,87.2509960159363,225,5,612,3
0,35.2272719144821,52.0671834625323,69.9300706386566,67.7758318739054,463,75,32,39.2126142978668,79.8275862068966,6.35193511843681,12.9310344827586,2.71015912294388,5.51724137931035,55.3888738155365,61.4406779661017,654,4.57142877578735,2241,9
0,18.8622757792473,32.8125,61.3772451877594,64.4295302013423,129,11,39,47.0889151096344,70.1086956521739,4.01533357799053,5.97826086956522,14.2361834645271,21.195652173913,70.4508543014526,73.015873015873,193,5,525,5
1,44.3010747432709,58.8571428571429,76.9892454147339,73.5294117647059,313,42,7,72.1916913986206,84.5945945945946,9.68706384301186,11.3513513513514,1.61451064050198,1.89189189189189,95.0254857540131,86.8544600938967,412,5,893,8
0,41.818180680275,53.4883720930233,80.0000011920929,59.7222222222222,43,7,1,64.3496453762054,82.6923076923077,10.4755237698555,13.4615384615385,1.49650340899825,1.92307692307692,83.804190158844,86.6666666666667,56,5,130,1
1,52.0979046821594,90.8536585365854,61.5384638309479,50.9316770186335,147,4,6,56.0973584651947,93.6305732484076,1.5264586545527,2.54777070063694,2.28968802839518,3.82165605095541,59.9135041236877,59.469696969697,157,5,566,4
1,44.9275374412537,80.5194805194805,60.1449251174927,48.125,74,3,0,55.7897806167603,94.8717948717949,2.26174797862768,3.84615384615385,0,0,61.8211090564728,61.9047619047619,82,4,297,1
0,5.78975453972816,34.775641025641,17.0757740736008,57.8849721706865,323,165,135,8.37952196598053,51.188589540412,4.28056083619595,26.148969889065,3.50227691233158,21.3946117274168,16.8628141283989,67.3425827107791,650,3.5,6576,2
0,55.323588848114,52.5793650793651,100,62.7646326276463,579,173,16,66.4184331893921,73.1060606060606,19.8452308773994,21.8434343434343,1.8353970721364,2.02020202020202,96.128922700882,64.0776699029126,838,4,1876,3
0,43.2926833629608,75.531914893617,58.5365831851959,67.6258992805755,47,10,3,33.8192671537399,73.4375,7.19558894634247,15.625,2.15867664664984,4.6875,46.0517704486847,73.5632183908046,64,4,261,1
0,36.2666666507721,50.3703703703704,73.0666637420654,70.6806282722513,151,52,8,43.4508472681046,68.6363636363636,14.9632066488266,23.6363636363636,2.30203159153461,3.63636363636364,72.5139975547791,70.9677419354839,252,4.75,669,6
1,40.8284038305283,46.9387755102041,92.8994059562683,65.0442477876106,113,35,3,49.855250120163,72.9032258064516,15.4418915510178,22.5806451612903,1.32359070703387,1.93548387096774,78.9742469787598,70.7762557077626,179,4.25,421,6
1,31.7129641771317,47.9020979020979,66.2037014961243,65.1480637813212,146,61,4,33.108788728714,64.6017699115044,13.8331234455109,26.9911504424779,0.907090120017529,1.76991150442478,54.4254064559937,70.625,240,4,862,2
0,40.2439028024673,52.1052631578947,80.0813019275665,64.8464163822526,122,38,1,47.8757321834564,75.7763975155279,14.9121135473251,23.6024844720497,0.392424035817385,0.62111801242236,65.1423871517181,69.0987124463519,166,4.66666650772095,509,6
0,28.9447247982025,42.8571428571429,69.7487413883209,61.8215271389144,282,57,150,30.6770324707031,57.2008113590264,6.20067678391933,11.5618661257606,16.3175702095032,30.4259634888438,56.7851483821869,55.0837988826816,522,4.40000009536743,1778,5
1,22.5988700985909,37.7358490566038,62.8531098365784,53.1994981179423,395,10,8,47.4783778190613,94.272076372315,1.20198428630829,2.38663484486873,0.961587391793728,1.90930787589499,52.5267124176025,62.9129129129129,437,4.66666650772095,1544,6
1,29.589632153511,41.3897280966767,71.4902818202972,60.4014598540146,262,29,14,55.7639539241791,85.0649350649351,6.17234632372856,9.41558441558442,2.97975335270166,4.54545454545455,66.6187703609467,73.5083532219571,313,4.66666650772095,779,5
1,40.3428584337234,59.2281879194631,69.9428558349609,61.7616580310881,421,52,32,52.1795928478241,81.5891472868217,6.4449854195118,10.077519379845,3.96614484488964,6.2015503875969,65.5653357505798,67.1001300390117,529,4.75,1497,4
0,55.0898194313049,68.1481481481482,83.2335352897644,70.3125,107,10,1,60.4634940624237,89.9159663865546,5.65079376101494,8.40336134453782,0.565079366788268,0.840336134453782,68.9396798610687,77.2727272727273,122,4.75,360,4
0,61.5384638309479,75.8620689655172,83.9160859584808,63.7362637362637,86,5,5,52.5981783866882,89.5833333333333,3.0580336228013,5.20833333333333,3.0580336228013,5.20833333333333,58.7142467498779,65.3061224489796,96,5,348,5
0,57.9999983310699,71.6049382716049,81.0000002384186,65.8536585365854,66,10,0,60.8379900455475,85.7142857142857,9.21787694096565,12.987012987013,0,0,70.9776520729065,74.0384615384615,77,4,179,1
1,43.1372553110123,61.1111111111111,74.3137240409851,57.5079872204473,309,49,15,52.2292852401733,77.6381909547739,8.2823134958744,12.3115577889447,2.53540221601725,3.76884422110553,73.5266625881195,73.1617647058823,435,4.5,1010,3
1,0.741003733128309,42.1422300263389,1.78458411246538,55.8607160372732,412,141,43,0.657662050798535,66.9918699186992,0.225073657929897,22.9268292682927,0.0686394865624607,6.99186991869919,1.00085949525237,72.7810650887574,627,3,102322,2
0,41.4285719394684,59.1836734693878,71.9047605991364,72.7722772277228,121,5,0,78.6203980445862,93.0769230769231,3.24877686798573,3.84615384615385,0,0,91.615504026413,65.989847715736,141,5,390,7
1,67.5757586956024,37.0431893687708,187.57575750351,58.9618021547502,320,136,27,97.4069535732269,63.2411067193676,41.3979560136795,26.8774703557312,8.21871161460876,5.33596837944664,161.939060688019,65.4592496765847,532,4.5,619,14
1,15.2260109782219,52.4590163934426,30.9278339147568,64.2105263157895,284,67,22,23.4414637088776,74.7368421052632,5.53020462393761,17.6315789473684,1.81588809937239,5.78947368421053,31.3653409481049,76.4587525150905,380,4.61538457870483,1989,14
1,11.8881121277809,28.8135593220339,43.0769234895706,64.5514223194748,158,81,28,25.0747948884964,58.7360594795539,12.8547996282578,30.1115241635688,4.44363430142403,10.4089219330855,42.6906287670135,79.8219584569733,269,4.66666650772095,1086,6
1,13.3171916007996,16.9753086419753,79.6610176563263,66.5297741273101,142,152,20,32.3356479406357,44.794952681388,34.6128046512604,47.9495268138801,4.55431640148163,6.30914826498423,73.5522091388702,77.1289537712895,323,4.66666650772095,738,6
1,20.5588817596436,32.9073482428115,64.0718579292297,59.8470363288719,189,85,12,37.2473746538162,63.4228187919463,16.7514637112617,28.5234899328859,2.3649126291275,4.02684563758389,60.896497964859,70.2830188679245,309,4.66666650772095,827,6
0,26.1658042669296,30.8868501529052,87.5647664070129,67.8423236514523,145,116,4,37.1825665235519,53.5055350553505,29.7460526227951,42.8044280442804,1.02572590112686,1.4760147601476,71.5443849563599,75.9103641456583,279,5,688,6
1,7.94602707028389,24.0909090909091,34.4827592372894,53.6585365853659,100,65,22,15.8131584525108,51.2820512820513,10.2785527706146,33.3333333333333,3.47889475524426,11.2820512820513,30.8356583118439,63.1067961165049,195,4.5,1155,14
0,43.9024388790131,49.4505494505495,89.2682909965515,70,108,35,19,45.5983459949493,65.8536585365854,14.7772416472435,21.3414634146341,8.02193135023117,11.5853658536585,72.1973836421967,71.304347826087,171,4.5,328,5
1,43.895348906517,71.563981042654,61.3372087478638,61.5160349854227,136,45,1,41.755011677742,71.5789473684211,13.8159975409508,23.6842105263158,0.30702215153724,0.526315789473684,58.33420753479,71.969696969697,190,5,680,8
0,39.9213373661041,61.0526315789474,68.0432617664337,61.8604651162791,425,103,23,40.8608078956604,74.0418118466899,9.90273654460907,17.9442508710801,2.21129078418016,4.00696864111498,60.1855635643005,66.7441860465116,626,5,2136,11
0,50.4896640777588,74.8387096774194,72.0348179340363,58.7677725118483,322,9,9,33.1984847784042,90.4494382022472,0.927907973527908,2.52808988764045,0.927907973527908,2.52808988764045,41.2403523921967,50.6401137980085,400,4.90909099578857,2136,13
1,43.75,59.1549295774648,73.9583313465118,65.4377880184332,82,6,4,35.5054885149002,83.6734693877551,2.59796250611544,6.12244897959184,1.73197500407696,4.08163265306122,45.4643428325653,51.5789473684211,105,5,473,3
1,40.97560942173,70.7865168539326,59.186989068985,55.4517133956386,279,14,0,41.603347659111,93.9393939393939,2.0876232534647,4.71380471380471,0,0,49.2082625627518,52.6595744680851,330,4.66666650772095,1264,3
1,45.7516342401505,69.3069306930693,71.8954265117645,54.5945945945946,88,19,4,43.963360786438,76.5217391304348,9.49208959937096,16.5217391304348,1.99833456426859,3.47826086956522,63.4471237659454,66.0919540229885,127,5,315,8
1,58.8495552539825,74.0947075208914,82.3008835315704,63.4275618374558,301,60,2,57.3964059352875,81.5718157181572,11.4411436021328,16.260162601626,0.381371472030878,0.5420054200542,72.0792055130005,75.7700205338809,378,4.33333349227905,846,3
1,24.0384608507156,38.1679389312977,62.9807710647583,54.5833333333333,87,25,20,37.0697140693665,64.4444444444444,10.6522165238857,18.5185185185185,8.52177366614342,14.8148148148148,60.9306812286377,69.5876288659794,143,4.33333349227905,371,3
0,43.4497803449631,69.3379790940767,65.720522403717,52.3722627737226,208,5,82,40.0756299495697,70.03367003367,0.963356532156467,1.68350168350168,15.7990470528603,27.6094276094276,59.342759847641,68.2758620689655,308,4.5,921,5
1,24.5847180485725,43.0232558139535,58.8039875030518,57.9124579124579,124,29,16,38.0906969308853,72.0930232558139,8.90830829739571,16.8604651162791,4.9149289727211,9.30232558139535,55.2929520606995,64.4194756554307,180,4.80000019073486,524,7
0,75.2173900604248,50.1449275362319,161.304342746735,57.3089700996678,120,43,95,43.3744311332703,43.956043956044,15.5425041913986,15.7509157509158,34.3380928039551,34.7985347985348,98.6768305301666,61.9047619047619,273,5,578,13
1,39.9628251791,62.8654970760234,65.9851312637329,63.5687732342007,153,75,64,30.7845026254654,50,15.0904417037964,24.5098039215686,12.8771767020226,20.9150326797386,65.1907086372375,73.9130434782609,324,5,1064,4
0,34.851935505867,46.5045592705167,77.4487495422363,65.1485148514851,156,81,20,30.8112412691116,52.3489932885906,15.9981444478035,27.1812080536913,3.95015925168991,6.71140939597315,63.597559928894,65.6387665198238,322,4,943,3
1,49.7991979122162,73.3727810650888,69.0763056278229,64.7509578544061,175,13,1,59.1938078403473,90.6735751295337,4.39725406467915,6.73575129533679,0.338250328786671,0.518134715025907,69.6795642375946,76.2845849802372,206,4.59999990463257,489,4
0,44.26229596138,70.3125,64.5901620388031,52.1739130434783,184,27,5,51.3747751712799,83.6363636363636,7.53868967294693,12.2727272727273,1.39605356380343,2.27272727272727,66.4521515369415,68.75,238,4,579,2
1,40.0000005960464,69.1891891891892,58.7499976158142,54.2521994134897,175,29,5,48.4374970197678,79.9086757990868,8.02678540349007,13.2420091324201,1.38392848894,2.28310502283105,64.7678554058075,77.112676056338,234,5,630,2
1,38.3966237306595,44.1747572815534,92.8270041942596,59.1954022988506,130,31,2,47.8729724884033,62.200956937799,11.4158630371094,14.8325358851675,0.736507261171937,0.956937799043062,76.9650101661682,75.7246376811594,209,4.80000019073486,495,5
1,25.0544667243958,59.2783505154639,42.9193913936615,53.1506849315069,171,17,1,34.7310066223145,87.6923076923077,3.45279015600681,8.71794871794872,0.203105295076966,0.512820512820513,40.6210601329803,65.2173913043478,200,4.75,911,6
1,38.3458644151688,62.1951219512195,61.654132604599,62.1212121212121,66,11,2,49.1428136825562,78.5714285714286,8.19046869874001,13.0952380952381,1.48917613551021,2.38095238095238,64.7791624069214,73.0434782608696,87,4.66666650772095,230,2
1,33.8709682226181,50,70.1612889766693,55.2631578947368,71,21,1,38.3677005767822,71,11.3481931388378,21,0.540390145033598,1,55.1197946071625,74.0740740740741,102,4.875,397,11
1,59.6000015735626,79.6791443850267,75.5999982357025,66.7857142857143,164,14,2,66.5623068809509,90.1098901098901,5.68214803934097,7.69230769230769,0.811735447496176,1.0989010989011,73.867928981781,80.8888888888889,182,4,474,5
0,26.3691693544388,37.6266280752533,71.7038512229919,61.5316117542297,399,20,109,46.1307138204575,68.2051282051282,2.31231655925512,3.41880341880342,12.602125108242,18.6324786324786,72.953587770462,65.1447661469933,631,4.83333349227905,1629,9
1,20.6852793693542,32.6,66.2436544895172,66.9344042838019,271,17,109,36.1841559410095,61.7312072892939,2.26985495537519,3.87243735763098,14.5537748932838,24.8291571753986,62.3542487621307,71.3821138211382,467,4.59999990463257,1304,5
0,33.2563519477844,58.3783783783784,58.7374925613403,52.6315789473684,478,50,64,38.249146938324,68.4813753581662,4.00095693767071,7.16332378223496,5.12122474610806,9.16905444126074,58.0138742923737,59.1525423728814,725,5,2584,4
1,26.8041223287582,74.2857142857143,38.0836874246597,55.8161350844278,388,41,57,21.4846238493919,72.1189591078067,2.27028243243694,7.62081784386617,3.15624624490738,10.5947955390335,30.6764990091324,61.768082663605,554,3.66666674613953,2966,3
1,47.6129025220871,74.0963855421687,65.0322556495667,60.4368932038835,322,11,24,45.102670788765,73.015873015873,1.5407744795084,2.49433106575964,3.36168967187405,5.4421768707483,73.817104101181,67.0212765957447,527,5,1376,14
1,36.9640797376633,63.9278557114228,58.864426612854,54.8954895489549,415,58,179,42.7102327346802,61.2094395280236,5.96914105117321,8.55457227138643,18.4220045804977,26.401179941003,73.4821856021881,91.745602165088,714,5,1832,14
1,23.159784078598,34.0369393139842,70.7360863685608,62.6446280991736,220,15,57,36.1872047185898,71.1974110032362,2.4673093110323,4.85436893203883,9.37577560544014,18.4466019417476,59.5443964004517,59.4230769230769,362,5,1117,13
0,46.3099628686905,65.3645833333333,72.8782296180725,69.1891891891892,130,2,63,24.1945892572403,45.7746478873239,0.372224440798163,0.704225352112676,11.7250703275204,22.1830985915493,58.0670118331909,65.4377880184332,312,5,1209,13
1,33.7171047925949,55.7065217391304,62.0065808296204,61.028192371476,169,7,129,26.2167423963547,51.2121212121212,1.08590051531792,2.12121212121212,20.0115948915482,39.0909090909091,55.5360555648804,72.0524017467249,358,5,1164,9
1,33.4224611520767,50.4032258064516,73.7967908382416,61.6915422885572,192,56,112,23.647803068161,41.4686825053996,6.89727589488029,12.0950323974082,13.7945517897606,24.1900647948164,63.307136297226,66.6187050359712,514,4.75,1413,5
0,20.9374994039536,28.3898305084746,76.5625,64.8351648351648,185,48,37,56.9600701332092,66.0714285714286,14.7788301110268,17.1428571428571,11.3920144736767,13.2142857142857,87.7493023872375,80.2292263610315,285,5,556,11
1,28.9419084787369,42.6605504587156,69.7095453739166,65.2694610778443,245,36,101,23.9846542477608,50,3.52427586913109,7.34693877551021,9.88755151629448,20.6122448979592,49.9272406101227,61.4035087719298,510,5,2208,4
1,37.398374080658,62.9059829059829,64.4308924674988,53.4246575342466,311,82,107,32.261848449707,49.4435612082671,8.50633904337883,13.0365659777424,11.0997349023819,17.0111287758347,69.3992793560028,67.6344086021505,669,4.5,1560,14
1,30.0180822610855,49.2581602373887,65.0994598865509,60.0713012477718,149,120,8,26.7474472522736,51.3793103448276,21.5415686368942,41.3793103448276,1.43610462546349,2.75862068965517,58.3417475223541,57.1992110453649,325,5,1226,10
1,24.4252875447273,39.3518518518519,63.505744934082,58.2210242587601,126,43,51,32.550385594368,50.6024096385542,11.1084647476673,17.2690763052209,13.175156712532,20.4819277108434,64.3257617950439,72.1739130434783,249,4.85714292526245,692,7
1,35.7531756162643,55.9659090909091,67.5136089324951,57.1428571428571,186,72,33,31.9006651639938,55.8558558558559,12.3486451804638,21.6216216216216,5.65979555249214,9.90990990990991,62.4292612075806,69.0871369294606,364,5,1138,7
0,32.4459224939346,57.5221238938053,58.4026634693146,51.0542168674699,228,18,38,35.3758871555328,58.6118251928021,2.79283318668604,4.62724935732648,5.89598082005978,9.76863753213368,60.3562235832214,65.2684563758389,389,5,1022,10
1,35.0310564041138,66.3529411764706,56.8944096565247,50.4151838671412,294,16,9,37.1247529983521,83.28611898017,2.02039480209351,4.53257790368272,1.1364720761776,2.54957507082153,48.3631998300552,47.5100942126514,383,5,1522,7
0,32.7319592237473,51.6260162601626,67.0103073120117,59.4202898550725,122,73,25,29.610612988472,51.4767932489451,17.7178248763084,30.8016877637131,6.06774836778641,10.5485232067511,60.6774806976318,63.3689839572192,250,5,665,5
1,17.1238571405411,59.3659942363112,32.5852036476135,59.3162393162393,170,39,49,13.7153059244156,57.2390572390572,3.14645245671272,13.1313131313131,3.95323522388935,16.4983164983165,25.1716196537018,55.410447761194,312,4.90000009536743,2253,10
1,19.4078952074051,56.1904761904762,38.1578952074051,35.7142857142857,150,6,0,54.6333193778992,95.5414012738854,2.18533277511597,3.82165605095541,0,0,59.3682050704956,59.469696969697,163,5,552,4
1,41.8125629425049,59.0975254730713,73.4294533729553,51.4992503748126,480,45,60,57.025682926178,76.4331210191083,5.34615777432919,7.1656050955414,7.12821036577225,9.55414012738854,79.1231334209442,57.9335793357934,666,4.33333349227905,1606,12
0,20.8568200469017,43.1235431235431,50.0563681125641,52.2533495736906,127,21,146,13.791698217392,38.6018237082067,2.28051710873842,6.38297872340426,15.8550232648849,44.3768996960486,37.9000216722488,56.6265060240964,349,5,1834,3
1,27.3666083812714,49.6875,55.9380352497101,49.2307692307692,176,24,118,26.8166482448578,50.8670520231214,3.65681536495686,6.9364161849711,17.9793432354927,34.1040462427746,56.8330049514771,59.7582037996546,373,4.57142877578735,1170,9
1,31.7507416009903,56.020942408377,57.2700321674347,48.3544303797468,112,3,72,29.6608567237854,58.6387434554974,0.794487167149782,1.57068062827225,19.0676927566528,37.696335078534,50.5823493003845,51.6216216216216,191,4.85714292526245,654,9
0,39.84375,67.5496688741722,63.4114563465118,58.7548638132296,397,42,41,52.1483302116394,79.2415169660679,5.51695190370083,8.38323353293413,5.38559593260288,8.18363273453094,71.1949527263641,75,542,4.25,1461,4
1,45.4068243503571,91.5343915343915,53.4120738506317,44.0559440559441,382,7,11,39.7698849439621,91.1694510739857,0.728767551481724,1.67064439140811,1.1452061124146,2.62529832935561,49.6603012084961,54.9868766404199,477,5,1856,7
1,19.9101790785789,79.1666666666667,26.6467064619064,26.046511627907,269,3,8,45.3483283519745,94.7183098591549,0.505743455141783,1.05633802816901,1.34864915162325,2.8169014084507,47.8770464658737,54.4061302681992,284,5,1241,7
1,18.3733180165291,59.8095238095238,32.1240484714508,53.1914893617021,399,12,67,24.0051686763763,81.5950920245399,0.721959955990314,2.45398773006135,4.03094291687012,13.7014314928425,31.8264007568359,58.9156626506024,529,4.5,2963,14
1,52.8781771659851,67.4061433447099,86.3453805446625,54.3095458758109,248,7,37,36.4729255437851,79.7427652733119,1.0294777341187,2.2508038585209,5.44152520596981,11.8971061093248,59.5626413822174,36.4595545134818,405,5,1450,11
1,41.5770620107651,53.6209553158706,83.2735955715179,61.4583333333333,508,11,56,63.3384644985199,86.2478777589134,1.37150222435594,1.86757215619694,6.98219314217567,9.50764006791171,100,68.4883720930233,899,4.77777767181396,1575,12
0,62.5244617462158,93.1486880466472,69.5694744586945,65.7088122605364,544,7,9,54.2299568653107,93.1506849315068,0.697811972349882,1.1986301369863,0.897186808288097,1.54109589041096,61.1083924770355,69.3586698337292,613,5,2147,3
1,42.7912354469299,64.6341463414634,70.0115323066711,60.9989373007439,580,5,7,70.169061422348,97.1524288107203,0.604905700311065,0.837520938023451,0.846868008375168,1.17252931323283,72.467702627182,81.5573770491803,599,5,1698,6
0,47.0198661088943,76.017130620985,62.7814590930939,57.8686493184634,237,14,64,32.1403324604034,60.9254498714653,1.89858488738537,3.59897172236504,8.6792454123497,16.452442159383,60.4834914207458,58.8502269288956,446,5,1315,4
1,26.3951748609543,43.1034482758621,63.8009071350098,60.8695652173913,180,8,126,29.9032896757126,53.8922155688623,1.32903512567282,2.39520958083832,20.9323033690453,37.7245508982036,61.6340041160583,69.5833333333333,371,4.5,1094,2
0,48.9201873540878,77.8774289985052,64.4131481647491,60.7629427792915,386,27,72,37.3822897672653,72.9678638941399,2.61482335627079,5.10396975425331,6.97286203503609,13.6105860113422,52.5870025157928,63.4292565947242,543,4.33333349227905,1969,8
1,47.9723900556564,75.0337381916329,66.4365828037262,62.1644295302013,667,3,11,60.8512699604034,88.110964332893,0.273693865165114,0.396301188903567,1.00354412570596,1.45310435931308,71.7077910900116,81.0492505353319,786,5,2173,4
1,20.4287514090538,48.3582089552239,44.6406066417694,39.833531510107,115,44,46,14.8809209465981,33.4302325581395,5.69356977939606,12.7906976744186,5.95236867666245,13.3720930232558,48.1365442276001,52.2003034901366,372,5,1611,8
1,16.708542406559,30.787037037037,57.1608066558838,49.7695852534562,72,7,11,9.86702740192413,18.0904522613065,0.959294382482767,1.75879396984925,1.50746256113052,2.76381909547739,57.831746339798,58.8757396449704,422,5,1544,6
0,18.3291777968407,68.8524590163934,29.4887781143188,60.8262108262108,312,16,31,17.8315982222557,75.7281553398058,0.914440955966711,3.88349514563107,1.77172925323248,7.52427184466019,25.0328212976456,71.280276816609,438,5,3229,2
0,22.9326516389847,37.887323943662,62.5745952129364,62.9432624113475,331,77,63,36.0595464706421,66.3326653306613,8.38847458362579,15.4308617234469,6.86329752206802,12.625250501002,58.8282644748688,57.6878612716763,540,5,1809,2
0,45.1923072338104,72.4935732647815,65.3846144676208,60.7338017174083,587,93,34,45.3215956687927,77.7483443708609,7.18042328953743,12.317880794702,2.62510105967522,4.50331125827815,64.7782266139984,67.5313059033989,839,4.66666650772095,2749,3
1,142.222225666046,80.5755395683453,183.492064476013,53.7717601547389,396,7,11,147.387754917145,83.5443037974684,2.60533913969994,1.47679324894515,4.09410409629345,2.32067510548523,176.418673992157,57.4545454545455,474,4.5,539,2
1,29.4308930635452,67.5373134328358,50.89430809021,40.1799100449775,171,5,7,29.3238043785095,77.027027027027,0.857421196997166,2.25225225225225,1.20038967579603,3.15315315315315,53.1601130962372,35.6913183279743,310,5,1116,6
1,26.6912668943405,66.7692307692308,45.7564562559128,40.8805031446541,361,0,0,47.0090806484222,100,0,0,0,0,47.0090806484222,55.7959814528594,361,5,1515,11
0,27.2294878959656,43.3712121212121,65.3983354568481,61.3953488372093,272,69,96,34.2663377523422,56.9037656903766,8.6925633251667,14.4351464435146,12.0940014719963,20.0836820083682,65.2572154998779,68.5796269727403,518,3.66666674613953,1363,5
0,38.2441967725754,53.5310734463277,78.4056484699249,61.8881118881119,429,60,131,43.8193887472153,64.3178410794603,6.12858608365059,8.99550224887556,13.3807465434074,19.640179910045,73.8494634628296,70.8067940552017,723,4.16666650772095,1657,7
